,MJD,COM Flux,Residual Flux
431,59110.29369006029,414.1739876822744,2.036722468700134
432,59091.904649051095,414.1684799279722,-3.054245144244817
433,59109.98119214676,414.1623658954544,31.93033327434142
434,59087.77954488265,414.15777917261175,4.244632047499408
435,59106.529817388975,414.14515654490367,31.659188264109048
436,59092.036596224505,414.102296108267,-7.8280554149556
437,59109.96035894824,414.0974887967202,34.09966119575529
438,59110.09924692813,414.0537942690121,19.325964143345857
440,59108.63397747277,413.8268712303313,10.420732346664295
441,59110.03674734002,413.7732809361901,25.591040233150636
442,59106.4603730442,413.66810646222257,23.761361860368083
443,59092.06437457364,413.6450477266369,-8.651938942856532
444,59108.00898011974,413.5889041166811,-0.221020857666133
445,59108.09231313314,413.5859989487927,-4.97249361761061
446,59091.932427405816,413.5687270285824,-5.037282509737679
447,59110.1964684998,413.5243572044719,9.354603858132975
448,59108.55758893756,413.51013751146087,3.5757292971842958
449,59110.89785237032,413.4617580426811,6.09901743543611
450,59107.932591515615,413.4436998861468,5.380858207818449
451,59106.446484174405,413.4094238142658,22.039738788947204
452,59112.79366995433,413.32410376762994,-8.175633490429504
453,59108.0714798806,413.2993765168687,-4.234786893370654
454,59108.585366587744,413.1411704026024,5.4602289436424485
455,59106.14787339469,413.1162951350503,-3.6291766926786977
457,59090.11294236143,413.0543566410786,5.1387479877828355
458,59092.17548795667,413.0044141880656,-8.511768410198329
459,59092.022707049706,412.94124971830087,-8.722176502943
460,59089.4879269287,412.923954406082,2.8522484033832143
461,59089.467093065214,412.91497783981913,4.5125914560428555
462,59109.95341454827,412.8288068474622,33.57393417279934
463,59112.75200365089,412.8025662076233,-7.480480401010709
464,59087.7934342372,412.7900850557288,3.9859925392446485
465,59089.45320382243,412.7432689015301,5.499487129305862
466,59110.90479676238,412.598925107945,5.826830368515061
467,59110.91868554649,412.5809070331493,7.0153774091354535
468,59108.571477762656,412.57979671255777,3.7536645320093953
469,59108.120090801945,412.4611422844096,-7.284769026439108
470,59106.48120634843,412.4105012103601,24.71604820605279
471,59108.07842429827,412.40266742340407,-5.4854459392072386
472,59108.627033060686,412.3177275075018,8.277236629314473
473,59091.925482817256,412.1385464003531,-6.140429291389978
474,59108.59231099983,412.1365136401474,5.041501259256222
475,59108.043702209936,412.0611030342259,-3.9351924850269597
476,59108.65481070808,412.0451721199751,10.584931512635421
478,59108.245090297605,411.91013705513313,-10.511186278198181
479,59110.029802940975,411.88671765353945,24.44453993677928
480,59107.93953593468,411.8288063912789,3.19479023960497
481,59108.02981337413,411.7842081267969,-3.3718501052870806
482,59106.4534286093,411.6737832628679,21.034201590369037
483,59108.48120039398,411.6138758776162,-3.688289538830759
484,59091.89075987303,411.5817426345393,-4.8754597581035455
485,59107.89092500031,411.52179426973606,7.066733955825498
486,59090.14072080556,411.47998135196303,5.945308523073095
489,59107.91175825842,411.2970445718695,5.000635654864425
490,59107.88398058077,411.2117882225343,7.3861424882229585
493,59110.93951872172,410.9862960833134,7.290543634588687
495,59108.56453335011,410.8849393304951,1.499954580145186
496,59110.09230252955,410.740096270518,16.72620850760751
497,59089.51570541148,410.700687572652,-1.4604731686725927
498,59109.9881365458,410.6736385920841,27.695977564252246
499,59107.9048138389,410.6553871309817,4.964724581575865
500,59109.99508094531,410.50383088807337,26.78053844611054
501,59110.91174115444,410.4346908378765,4.261737759707273
502,59112.52283898219,410.3481024795772,4.6028679857374755
503,59091.96715034724,410.33903995609455,-9.709113199281205
505,59107.95342477234,410.1822829491777,0.43360130978726374
506,59112.90478009824,410.171223375737,-12.132212309893475
508,59107.91870267749,409.9676075995913,3.0737783100909724
509,59091.94631658248,409.9022835360296,-9.319511573512614
511,59110.08535813098,409.8141982990044,16.51819179973944
512,59110.92562993855,409.72932283974507,4.77928151262762
514,59107.94648035328,409.5592174863877,0.3631877934333829
515,59090.18933307871,409.4212488004665,8.354567099327767
516,59110.88396358621,409.4150544327245,0.8973502159906275
517,59090.16155463738,409.36238649113847,5.698720332776759
518,59107.92564709656,409.31930469719305,1.8365943745447453
519,59110.0784137324,409.24530210973273,16.670859368310232
520,59107.96036919094,409.22997008146194,-1.0618044420078832
521,59091.87687069497,409.2285497383692,-6.415311291756609
522,59090.20322229868,409.1235588132554,9.395053507505452
523,59089.46014844405,409.1157195261321,1.2881987539455508
524,59110.89090797827,408.9248838772293,0.9802041606445187
525,59110.94646311378,408.9156638430519,5.8582640635762
527,59089.4462592008,408.7892027893696,2.137824859469106
529,59087.77260020469,408.730924587608,-1.7224203648737557
530,59092.07131916034,408.68391733485953,-13.669693305682756
531,59110.93257433014,408.6507312228873,4.3240231528413915
533,59106.62703945844,408.6118224215086,36.425734326865665
534,59107.87703616124,408.2105730662963,5.02178537038867
535,59109.94647014876,408.17816126379046,29.664910824995843
536,59091.91853822822,408.1176425977768,-9.821692758781353
537,59106.57148399184,408.10909832691294,30.08404633394764
538,59092.01576246207,408.05014268501066,-13.45907275893262
539,59108.62008864861,407.945879486949,3.278556792628649
541,59112.814503105816,407.8708805907143,-14.05241850781755
542,59109.91869254934,407.7043363715568,32.13895996234885
544,59110.05063613763,407.6553609601473,17.998825968415815
545,59106.43953973905,407.5532426295853,15.456448694883079
546,59110.07146933382,407.5302259763381,15.680771763895223
547,59092.05742998647,407.48310119455743,-14.743219832806687
549,59106.620095025406,407.3967959227,34.491622878974624
550,59090.244889956266,407.1666631556596,11.588387911783741
551,59110.00202534435,407.0603474315097,22.59168698961321
552,59109.93952574879,406.99971916248165,29.226493479810927
553,59090.1962776887,406.98542597221086,6.584722223947324
554,59090.231000737695,406.8698408142355,9.887500427869384
555,59087.75176616751,406.7638610608785,-5.250454679296979
556,59106.68953935202,406.7483596947375,40.83012529932256
557,59108.68258835453,406.6929139799064,7.918453635011645
558,59106.64092832404,406.6889996287305,35.929253514358095
559,59112.72422611526,406.6388008992806,-12.565744965989893
560,59106.55759512437,406.620585201338,27.11282156918861
561,59089.42542533546,406.5766501738077,1.7523417785407105
563,59108.0020357016,406.53683644443504,-6.8021405250974
565,59089.43931457918,406.43346369144274,0.38294283650458283
566,59107.96731360954,406.41790254761605,-4.407211854432205
567,59090.16849924783,406.3251392885141,3.300213807161981
568,59087.78648956016,406.17768556417,-3.185645282370672
570,59108.68953276568,406.1214980087209,8.033185885656565
571,59112.77978118652,406.06983106208656,-15.078667107471347
572,59087.76565552624,405.9676297999482,-5.01610157044405
573,59108.05759104573,405.90431161809374,-10.885063301588332
574,59087.75871084734,405.8774585114039,-5.626658403957208
575,59112.745059266745,405.6920527317976,-14.341121945167117
577,59090.22405612817,405.34829494221145,7.671296197234767
578,59107.82842522267,405.3196128693792,6.777826566295687
579,59090.21016690867,405.2536475419586,6.20332106369375
580,59106.66870605478,405.1977691480615,37.23629581142933
583,59087.80037891377,405.0881821884306,-3.1474497101005454
584,59106.63398389147,405.06633564304553,33.59547502871874
585,59108.64786629646,404.9867949163705,2.871011610534026
588,59091.89770446206,404.61802135889377,-12.227989682957514
590,59106.54370625691,404.5708547067195,23.575410569110602
591,59091.862981516446,404.5451669836811,-10.238695949095359
592,59108.67564394292,404.53461454406914,5.079645207992996
593,59107.89786941983,404.51898398308987,-0.5578226404031739
595,59106.564539558334,404.4199487951644,25.65429470283226
596,59106.55065069087,404.417679112712,24.166563660416614
599,59091.883815284,403.944027058201,-12.112410947798196
600,59090.25183456578,403.94327993046886,9.07390998912507
601,59087.81426826552,403.8124206612513,-3.2594385875842136
602,59112.58533843759,403.7542818398095,-7.118081320298245
603,59106.59926172584,403.551814743117,28.4688167429058
604,59090.25877917484,403.31389719047087,9.157677223861754
606,59106.57842842534,403.2674165106436,25.981194696648515
609,59106.68259491992,403.1264061271476,36.5328660202004
610,59087.821212940704,403.0504745238098,-3.4264884008247236
611,59089.4115360908,402.9284309068238,-0.638465285506868
612,59106.53676182294,402.9059218272053,21.165438042804055
614,59106.82148355172,402.8671755529703,48.36121861941916
617,59089.43236995708,402.67007983757,-2.7713452891770203
618,59109.92563694931,402.5188732447385,26.21984782593023
619,59106.61315059237,402.4580881853918,28.8302295651784
620,59112.508950214375,402.4576214119697,-2.053431935754645
621,59106.69648378459,402.4500638764501,37.20103903184139
623,59113.085334091,402.4175264183376,-13.680837197170774
624,59107.85620290265,402.35049777846336,1.1146574287271847
625,59089.37681297802,402.259359843749,1.9606010749133702
627,59110.97424068015,402.1530703947525,1.7184531824598253
628,59090.18238846873,402.1268526285661,0.4006513490194834
629,59090.217111518185,402.0771146709325,3.710705112540893
631,59112.48117267829,401.9247089972477,-0.027539002042317406
635,59108.71731041073,401.6389564832108,6.346700205360207
636,59107.87009174172,401.6259533905424,-0.9187602819438894
637,59108.71036599959,401.61844935360085,5.619957319394814
640,59089.32125599057,401.5968828288708,6.83583183242331
641,59110.96729628855,401.5526210340802,0.4523684031804578
642,59108.703421588434,401.5134367961443,4.813356773380633
644,59107.83536964266,401.4460948420015,2.221853965988373
645,59107.67564796414,401.4270913404148,18.85605268569941
646,59107.84231406266,401.4232155659466,1.522320060125594
647,59087.83510228966,401.3392983152203,-3.9229143886067845
649,59107.84925848266,401.27670857813627,0.7052000719591547
651,59112.7658924187,401.17999859125695,-19.56274281193282
653,59108.69647717728,401.0111185463184,3.614348895228545
654,59109.91174814937,400.9568467774963,26.122468945354967
656,59112.4950614461,400.843256112798,-2.4028660302561207
657,59112.57839405391,400.8006622865174,-9.539245871595426
660,59111.06451776523,400.5898617274455,9.286318058424627
661,59108.6686995313,400.5792241608346,0.44962817543557776
663,59089.32820061453,400.5047029828416,5.034082516184469
664,59107.82148080268,400.50274990963067,2.6489743667575
665,59106.67565048735,400.471648242972,33.19694737452198
666,59106.60620615887,400.4716267176404,26.117739971658352
667,59107.696481228784,400.4424951766314,15.635081679899372
668,59108.64092188438,400.4412499333838,-2.323243394382132
669,59087.80732358988,400.4243389753672,-7.233813074168552
671,59105.77287360061,400.0484622962084,-17.99614896311283
672,59089.40459146872,400.04226031952857,-2.8847896290621975
673,59107.86314732218,400.0087011538192,-1.8849525544712264
674,59087.89065966686,399.96100155776736,-0.1419761262108068
675,59089.335145238016,399.7838559416516,3.6081255527189455
676,59111.07146215635,399.7255856477945,9.15239959433302
677,59090.23794534721,399.7255334579661,3.442850892604554
679,59111.05757337457,399.59560228533326,7.5646718797074755
680,59089.39764684616,399.55334149797744,-2.7267392459347093
683,59087.8698256539,399.4958991039328,-2.594108784020875
684,59091.85603692696,399.3500726514821,-14.9866763445944
685,59106.592317292336,399.2836134441183,23.46868138274226
686,59112.51589459852,399.2201292333227,-5.911969713997223
687,59111.03674020166,399.1558652965086,4.963191738266744
688,59089.30042211824,399.1445690879459,6.536441567504141
689,59106.7173170809,399.1123203033221,35.83196786272987
692,59087.84204696344,398.94249153990745,-5.700301181937448
693,59109.93258134928,398.926304405783,21.891241581162433
694,59087.848991636754,398.8881578898332,-5.127479003671738
695,59107.80759196222,398.88711291894646,2.425042644457392
696,59106.66176162221,398.81556568666895,30.161953473079336
697,59106.65481718964,398.74657298371767,29.395702703308814
698,59108.66175511968,398.74622822917206,-2.051871104398174
703,59106.58537285883,398.5721509957274,22.022723547489136
704,59111.04368459279,398.55254239722063,5.076789019796877
705,59089.41848071336,398.4859383205207,-5.713452690807799
706,59111.00201824558,398.4516414201035,0.7394775518421852
707,59106.71037264879,398.4508767015178,34.52102840193464
709,59089.35597910848,398.1303643743679,-0.13142865196795128
710,59089.34903448499,398.0809531973536,0.509387234523274
711,59089.34208986197,398.0616597836241,1.1855307884388822
712,59087.89760433692,398.01387726505067,-1.4142108463214527
713,59108.738143643706,397.9920025302049,4.843809835447416
714,59108.73119923303,397.98496232890193,4.118110305673838
715,59107.6895368074,397.9822047971204,13.919953892487285
716,59087.88371499634,397.9366987576198,-2.835054295274972
718,59112.83533625777,397.90335367679177,-24.318370701567005
719,59107.81453638268,397.8427539685087,0.6822996327790065
720,59110.98812946286,397.834039238161,-1.2508505232926268
721,59112.42561760563,397.83064940745055,1.3057959098053402
723,59107.66175912089,397.6409001676711,16.56048104714921
725,59087.86288098199,397.59937417042494,-5.13964229706238
726,59106.81453912102,397.5882167953965,42.56114587348526
727,59106.807594689846,397.5758471981904,42.01767596442909
729,59112.55756090196,397.4372614778263,-11.247439096511357
730,59107.64787027718,397.4186128421434,17.826091121275965
733,59091.849092337456,397.385132330071,-16.49330440189459
735,59107.70342565018,397.2421904515596,11.69026494989697
737,59112.66867104447,397.2140122431511,-19.220208927740657
738,59107.75898101852,397.1319061084612,5.679124167178998
739,59107.65481469903,397.1071587276374,16.77116155605421
740,59107.7867587013,397.0889059019247,2.749861642092469
741,59089.369868355,397.0541802203527,-2.571452789837849
742,59091.83520315847,397.0379226018311,-15.890953389799392
743,59107.66870354275,397.02525387472383,15.199732198509821
744,59112.474228294144,397.0201537356679,-4.274879627936286
745,59087.9045490065,397.0035947961464,-1.7437306123454732
746,59107.77981428084,396.99179818004257,3.3688780071185533
748,59110.98118507173,396.7363772250919,-3.0263723581970794
749,59111.08535093767,396.6320627689519,7.527459916693431
750,59087.8559363096,396.6182965604456,-6.762672679777722
756,59087.911493676096,396.4438391389545,-1.6170935598598248
758,59112.71728173159,396.4261074841552,-22.47621995358827
759,59109.84230414592,396.3568546432266,28.629836167996814
761,59089.314311366616,396.3280879850112,2.280812503615948
762,59107.682592386,396.3066973395962,12.989993463989606
763,59112.8283918741,396.1718961326116,-25.964324736749404
765,59110.96035189696,396.1472981187845,-5.612119971762013
766,59111.09923971899,396.0557468884066,8.42846816354728
768,59089.383757600575,395.8924931140012,-5.073207271038029
769,59111.10618410965,395.8725085698515,8.986510643135261
770,59108.72425482188,395.7760487235829,1.1944237239141557
771,59107.79370312176,395.7717258329952,0.7206125536183094
772,59107.80064754222,395.7612616639912,0.0023887658311423365
774,59107.77286985991,395.7019169698434,2.7989202150092183
775,59107.72425891389,395.5515121988605,7.772611763391637
776,59091.828258568974,395.5277249837163,-16.910241708496528
777,59111.02979581054,395.5179231789052,0.6123321920758258
778,59091.77964643924,395.5148652540765,-13.202458375226627
779,59089.3073667422,395.5142625821685,2.184713747154035
780,59090.27266839294,395.4530900592456,2.734883826295288
781,59091.7865910292,395.3494440339789,-13.928541357439371
782,59089.36292373197,395.1851788592459,-3.7613847306106436
783,59112.45339514219,395.1651678428746,-4.1199351180821395
784,59107.02287201378,395.11934257937895,50.66937064468169
786,59113.07838970639,394.9502131115658,-21.547675508702923
788,59107.73814775621,394.92676702771263,5.671334283929866
789,59113.07144532178,394.9192297393152,-21.96621431825662
790,59112.48811706242,394.9071691847361,-7.695519194411247
791,59107.64092585532,394.8815337987292,16.031275481528553
792,59109.89785934896,394.8720373508268,21.490662071743657
794,59091.86992610548,394.8430292100875,-20.376589598399846
797,59112.43256198977,394.711253249858,-2.511537136772688
798,59087.82815761541,394.7052305473511,-11.168445030036423
799,59111.01590702829,394.6851879010472,-1.6332126653553587
800,59112.418673221495,394.67862069077086,-1.1434601841086192
803,59107.71037007157,394.6241850740917,8.328664080562703
804,59091.807424799554,394.6222542659238,-16.280584025717133
805,59110.953407505374,394.6179430741927,-7.793935079416428
806,59112.50200583024,394.61692501269926,-9.265394545332697
807,59109.90480374939,394.54601775569006,20.439726968286493
808,59112.44645075805,394.5351930582897,-4.067968574610688
811,59110.99507385445,394.33930651771607,-4.061973252003611
813,59111.00896263716,394.3095625135635,-2.708225585342973
816,59107.62703701114,394.1968982920951,16.826470729907044
821,59090.279613001534,394.0284305913229,2.0345744173278604
822,59109.890914948985,393.97363035516827,21.313740031652515
824,59107.73120333481,393.8970578140489,5.378903259360243
826,59111.09229532833,393.67410319122376,5.307201433598777
827,59112.46728391,393.6434709406048,-6.987808271819006
828,59087.87677032536,393.6170179199423,-7.817157406661522
830,59107.62009258881,393.55701389795615,16.923625130034395
831,59106.72426151253,393.3625527777001,30.724657751641985
832,59090.28655761058,393.333338905573,2.0670504338347087
833,59091.84214774797,393.3303656199658,-20.078724228346516
835,59106.752039239545,393.19753525102345,33.05453593002977
838,59089.25180974497,393.0414791658183,5.564964475414058
839,59089.27264361963,392.9977233306786,3.307056843502778
840,59090.26572378389,392.9617269599329,-0.4773530528746619
843,59112.55061651828,392.83393310666696,-15.280407687807894
844,59106.92565000579,392.7975802456253,44.792443799307364
845,59106.73815037627,392.6410685794967,31.266057939576854
846,59087.91843834475,392.6156426927094,-4.753512565883
847,59089.3907022236,392.5910479916541,-9.035171727551983
848,59107.74509217714,392.5595719037382,2.5691003384334863
849,59106.95342772396,392.5551407088552,45.82839917425861
850,59107.02981644263,392.45321194045096,48.156357844575666
851,59111.02285141942,392.4362362157767,-3.178014812025367
852,59106.73120594464,392.42033640264566,30.417630965049455
853,59112.57144966978,392.38923447524814,-17.4084485460246
855,59112.82144748996,392.245827987877,-29.790905941751703
856,59106.87009456573,392.23635083776367,41.08340670742621
858,59112.40478445321,392.00206855548623,-2.400965548218494
859,59090.29350221917,391.8685101923807,1.3327470821308793
860,59112.63394912517,391.8600268261392,-22.450440222535747
861,59109.85619294726,391.8549871929264,22.742092904844583
862,59106.94648329418,391.840705601694,44.81351778606256
863,59106.90481671647,391.7703400351136,42.67483243170898
864,59107.58537047673,391.7670304992199,18.779566252363338
866,59107.57148163115,391.7071710398138,20.154894134544918
867,59109.883970548544,391.6595569502237,19.717463427778966
870,59091.80048020959,391.50804659102334,-18.86289134780975
872,59109.87008174814,391.3536757792059,20.835087097285225
874,59106.91870557601,391.3118925780176,42.955624746624096
876,59091.793535619625,391.2554197705829,-18.573836051878914
878,59106.93953886487,391.0897890331765,43.749311294004826
879,59111.07840654701,391.0144531995956,1.1743346805310466
880,59106.79370582797,390.6758423219659,34.02627392630046
881,59106.932594435566,390.6470882775422,42.98058885353424
882,59106.77981696563,390.6392591926128,32.86066989010709
883,59090.30739143635,390.6350182033543,1.5681342215652876
884,59087.9323276816,390.56518913874737,-5.405247069628274
886,59106.64787275707,390.4810093142312,20.428010821323085
887,59112.46033952633,390.4622586059145,-9.498964060519711
889,59112.43950637392,390.3774602128359,-7.5381820425998285
890,59090.30044682776,390.3759605285293,0.5734195496227699
892,59112.41172883735,390.26649788062144,-4.848225646990784
893,59107.564537208826,390.2378385402677,19.397157309615807
894,59091.82131397901,390.2325342218036,-21.70400304385663
895,59107.75203659806,390.2137187993012,-0.5092897300236245
896,59089.29347749383,390.2081086447619,-1.6751604907818773
898,59112.62700474103,390.1464894737624,-23.705034425890346
902,59106.14092895653,390.0183596170091,-27.106994912308778
903,59106.703428216686,389.93706461368384,25.35091404052713
904,59111.050628983445,389.8514349569194,-2.903651601469903
907,59109.87702614858,389.79187636604695,18.56363501410425
908,59111.14785045221,389.7785469913778,7.360190365011533
910,59107.00898315656,389.7268912648127,44.9294507192061
912,59106.74509480791,389.65859008881847,28.903555301346557
913,59091.772701848815,389.62233714820303,-18.525133579703947
917,59112.62006035735,389.48909494945326,-23.892461476796996
918,59106.7867613968,389.4850305054847,32.27555504653094
919,59112.28672992005,389.4838735247774,7.5914792230922785
920,59107.63398143299,389.4018025305197,11.292330496160332
921,59107.71731449296,389.343870434624,2.3059360551014834
926,59089.27958824452,389.1969446287514,-1.2273334156282658
927,59106.80065025914,389.1281235806243,33.029055480693614
929,59106.77287253399,388.7563750888973,30.39966839621593
931,59109.84924854682,388.62908742005374,20.211732779496344
933,59106.91176114624,388.5378702385271,39.81810207724908
934,59106.89092785645,388.4514571563517,38.56829445275139
935,59087.92538301341,388.42422912160447,-8.248010978069829
936,59113.050612167965,388.3888599199553,-29.586070476547548
937,59089.25875436986,388.35495158724814,0.1384300565830472
938,59089.244865119625,388.35443447783234,1.6195307003310973
939,59106.75898367119,388.3420947678446,28.80297192085112
941,59089.23097586846,388.30021050620536,3.052280593894352
942,59107.76592543945,388.2380641566353,-3.9414670852968925
944,59112.5992272054,388.2113409386688,-23.69586480323784
945,59106.88398342621,388.1926916883369,37.897894657914605
946,59107.04370529938,388.169731330524,44.137606518769246
947,59106.84231684384,388.0474476196854,35.04307186384426
948,59107.606203744166,388.037854329429,12.871473750798884
949,59106.86315013549,387.9663053647613,36.367154971732134
956,59089.23792049381,387.65496007140393,1.6630063790672693
957,59109.8631373477,387.639876246936,17.826487211703295
959,59089.2865328694,387.6082396491745,-3.546992992106766
960,59106.82842798243,387.56513251707287,33.57011715674162
963,59091.75186807753,387.4666493953554,-18.918167465065153
964,59107.55759278557,387.26989337843264,17.136469913840187
965,59112.84922502605,387.2590274135,-35.091636566364286
966,59112.39784006908,387.2478015016589,-6.439465299951337
967,59106.99509429888,387.2333871980039,42.033922598602715
968,59112.61311597322,387.2270595521928,-25.6736728751859
969,59089.26569899474,387.20054398518994,-1.7541160300278875
971,59107.59925932184,387.06332714483415,12.626391984244037
972,59109.78674893916,387.024032718386,24.603218634394523
974,59091.81436938951,386.8737114623172,-24.551055425258255
975,59111.12701728117,386.7501054264525,2.0952463864300626
977,59092.1546541989,386.7172892609152,-35.218230290766144
978,59106.83537241314,386.6951983618533,33.20076966098776
981,59107.57842605394,386.3149528116177,14.046996344602746
983,59109.81452654324,386.2278331470451,21.20522225532227
984,59109.80758214233,386.1580984008373,21.79614770718149
985,59089.21708661682,386.1360831163594,2.3783587492553693
986,59087.93927234933,386.1212748071149,-9.142719464450693
987,59107.59231489905,386.0547391174061,12.344195917780553
989,59109.79369334006,385.9756661006968,22.914846197476606
