,MJD,COM Flux,Residual Flux
990,59107.01592758494,385.9443254758113,41.32747151795803
991,59109.76591573552,385.9012731602848,25.355503383060807
992,59106.76592810282,385.84010119995065,26.896480141322627
995,59111.11312850031,385.6135189277708,-0.5298052002797249
996,59091.74492348664,385.5379577868473,-20.242308932937704
997,59090.328225261175,385.5297662068221,-1.318169223078712
998,59107.613148166485,385.37854783956953,9.479928880063994
999,59087.94621701612,385.37392063452273,-9.17924604762976
1001,59112.536727750005,385.3570094541398,-21.589893062359124
1003,59112.64089350884,385.1569790853096,-29.601242805871834
1005,59087.953161683385,385.0020294492392,-8.836177757109851
1006,59090.3351698693,384.9845072514808,-1.1206667991222616
1008,59106.96731658257,384.9462069598023,38.78140233571361
1009,59112.84228064191,384.94552972841313,-37.347684200248864
1010,59106.89787228622,384.893908125259,35.41055614649889
1011,59112.65478227666,384.8744550795533,-30.745076047964346
1012,59112.863113793865,384.8609015138581,-37.5624670130249
1013,59091.76575725839,384.8306399209477,-22.737990350415885
1014,59112.39089568493,384.7967877541595,-8.170889515513238
1015,59112.29367430418,384.7844983006891,2.146566852023227
1017,59091.75881266796,384.7542821546305,-22.226726862608245
1019,59112.3075630734,384.5502640209011,0.4211516077523356
1022,59106.98120544072,384.42343817560055,38.76796839882064
1023,59111.1200728905,384.368006002597,-1.0315166425251618
1024,59107.00203872772,384.3447714450235,39.353104224145795
1025,59112.5645052861,384.1633926169627,-25.082488870927307
1026,59109.758971334144,384.024423286865,24.087933073280055
1027,59109.82841534458,383.67150460837007,17.308563492504334
1029,59109.83535974549,383.5887071383728,16.546574681064044
1030,59109.80063774143,383.5542731652071,19.846330652245456
1031,59087.96705101558,383.5055746523525,-8.891341250889866
1032,59106.877038995975,383.4838021284594,32.765694223815444
1035,59090.3560036932,383.36749558397673,-0.5037724446843868
1036,59090.362948300855,383.3400191163577,0.2143737614618999
1037,59092.16159878467,383.3289263479562,-38.48066514538357
1038,59107.05759415613,383.2669057638614,39.44386149478299
1039,59107.55064836278,383.2614772794572,13.830720908707406
1040,59109.77286013689,383.2106460432183,22.04758164046865
1041,59089.20319736472,383.1462378982232,0.8798217524968663
1043,59112.59228282173,383.0017635896357,-28.393094328730854
1045,59089.19625273844,382.9752674025288,1.4542530482063398
1046,59112.60617158954,382.92241168418417,-29.486812018387127
1047,59111.16173923259,382.7902619273576,1.8623371920031104
1048,59112.52978336633,382.780851974117,-23.569389100777187
1049,59111.27979385936,382.565144789093,13.974427710806992
1051,59106.97426101142,382.5039600401068,36.60044533684811
1052,59106.856205705255,382.3780591252525,30.321491807488712
1053,59089.22403124264,382.3014524533736,-2.2016456492360135
1054,59107.46037085813,382.1830751470518,21.357675234523185
1055,59090.37683751617,382.1704279068832,0.5359112552609417
1056,59090.39767133821,382.04227386179,2.6401650276741293
1057,59109.82147094414,381.9490631312211,16.25937599622938
1059,59111.25896069064,381.87189987271967,11.176354174860137
1060,59089.210141991,381.8488944991071,-1.1631804503117564
1062,59109.779804537786,381.7590571745265,19.97090360905878
1063,59112.710337347446,381.7380935614208,-36.849187062829
1064,59112.26589676623,381.5155492573477,1.8563586994164325
1065,59107.37703777581,381.4554113664968,27.40259183278107
1066,59107.44648201023,381.4184425743592,21.810812876495334
1068,59090.32128065306,381.29919317168617,-6.29012414438165
1069,59092.0504853993,381.2675764699894,-40.87406248907973
1070,59112.22423045906,381.2620282951588,6.030028073876736
1071,59111.1547948424,381.2452923448328,-0.42761384613720566
1073,59090.31433604493,381.2086920128811,-7.120362882099187
1076,59109.74508253141,381.0316156134838,22.288771804812995
1079,59112.32145184214,380.92428112074776,-4.6943791009607025
1081,59112.70339296377,380.753559190136,-37.50595880355297
1082,59111.26590508037,380.717350718923,10.728140206729961
1083,59107.46731528186,380.5781576879622,19.13189036536653
1084,59106.84926127455,380.3579103285284,27.83287877175917
1085,59090.38378212336,380.2979830530193,-0.5915602413340366
1087,59107.42564873767,380.2020919263762,22.357966060153103
1089,59089.16847423238,380.054136413113,1.5068374699556557
1090,59109.73813812957,380.02853601915086,21.869632750614528
1091,59111.20340557282,380.0188407230657,3.5360788253348687
1092,59111.25201630138,379.9800272079833,8.573756570801322
1093,59089.182363485874,379.9681788920676,-0.06386774757220337
1096,59089.13375109631,379.8931965268408,5.025406682963705
1098,59112.30061868879,379.8409744505189,-3.5426184959215448
1099,59107.43259316185,379.83063757732833,21.40738033330905
1100,59107.05064972776,379.7973848463961,35.87677693574085
1101,59109.717304925,379.7779343296196,23.316828689414876
1103,59090.39072673101,379.7265442368871,-0.4187744741059305
1105,59111.19646118309,379.7043174375858,2.4849633435944725
1107,59089.11986184095,379.681479399388,6.2670294136245275
1108,59112.32839622628,379.6401674352015,-6.721989106710794
1109,59112.68950419596,379.5990904735633,-37.96722749248863
1110,59107.41870431348,379.5618150257823,22.28784045824085
1111,59090.34905908554,379.5547189600775,-5.0618555031202845
1112,59107.34926007581,379.5495448259133,27.4400559196431
1113,59111.18257240317,379.5228531294576,0.824399412529317
1114,59091.69631135039,379.4905665289932,-21.842322320090773
1115,59107.18259385203,379.3875746714237,34.91924537706103
1116,59111.13396167135,379.3167844601032,-4.5928149335057356
1117,59107.411759888826,379.1976209562053,22.48461399915857
1118,59087.96010634971,379.19497954400026,-13.924391828687988
1121,59107.43953758604,378.97246328116046,19.961301430937056
1122,59111.16868362279,378.7824582701635,-1.4012200770977188
1123,59089.099027956974,378.62082349142975,7.3601002102734014
1124,59089.16152960516,378.6140905568808,0.8069197740103391
1125,59107.16870499807,378.5555145674724,34.38275652394475
1129,59089.14069572398,378.409844024887,2.8109045094568046
1130,59112.66172666033,378.3795448263901,-37.653233028731165
1131,59089.154584978416,378.3136896268006,1.2447971071374582
1132,59091.73797889621,378.2923498198553,-26.875224793641678
1134,59107.161760571085,378.2280837378247,34.18234169260421
1136,59109.75202693278,378.1182149048727,18.782771573737648
1137,59111.14090606201,378.066074884334,-5.097934900812163
1138,59112.34922937917,378.06399873387664,-10.52035147108245
1139,59111.21034996302,378.0483175297693,2.299825112347264
1140,59089.17541885912,378.04495747607774,-1.2440550484577102
1141,59107.45342643441,378.0086514387132,17.796203697391036
1143,59089.1476403512,377.91383235563154,1.5811045940138797
1144,59107.31453794929,377.8919335187544,27.96237476950961
1146,59107.1548161441,377.8220236536061,33.88938904800352
1147,59091.73103430532,377.807007219832,-26.739952093520003
1148,59107.54370393999,377.73083050188535,8.997899627566824
1149,59112.68255981228,377.6428016760631,-39.558326508142045
1150,59087.973995681445,377.5678265247153,-14.103272286123229
1151,59089.112917213264,377.4023567446952,4.709577814157001
1152,59106.07148456706,377.3693187057726,-42.86400375291197
1153,59091.71714512353,377.36662569687314,-25.916223023615146
1154,59107.36314892605,377.2882968807505,24.2285186192247
1155,59107.47425970604,377.2599104455096,15.185082196493738
1158,59113.01589024587,377.07751425190577,-42.46177785422344
1159,59112.37700691618,376.9629549981028,-14.555105829607783
1160,59107.32148237487,376.9564948957853,26.613961622909585
1161,59107.2034271325,376.9067625128407,31.892056886070634
1162,59107.33537122557,376.870588638674,25.66727956924109
1163,59111.22423874247,376.84509765631697,2.557127692091001
1164,59111.17562801298,376.78928719087264,-2.6511456610123787
1166,59089.18930811215,376.6609418078052,-4.115194021083198
1167,59112.67561542815,376.61283881474657,-40.21087882097987
1168,59107.06453858405,376.4702772561001,32.73080851670778
1169,59107.12703843479,376.4342162874265,32.81419268483933
1170,59091.67547757632,376.4264168950149,-22.89754519456295
1172,59113.03672339922,376.2687454573395,-42.37023976889168
1173,59107.30759352417,376.2208437916278,26.692452553898477
1174,59112.21728607445,376.2088536392523,1.7065562526910867
1175,59089.10597258512,376.1320359284945,4.157251403473026
1176,59090.36989290852,376.1106431817699,-6.26932959702259
1178,59112.37006253205,376.0167890866194,-14.771762641864655
1179,59090.4046159454,375.9966863808323,-2.6634927062943348
1180,59107.07148301243,375.95497341416376,32.285062252683815
1181,59107.35620450093,375.9400641647763,23.3608608780699
1182,59089.09208332836,375.9215109478943,5.370660735547517
1184,59107.17564942504,375.8683672084327,31.554729976002648
1185,59112.31450745753,375.8480037541031,-9.026219760153992
1186,59112.36311814791,375.8221757978925,-14.234079946544114
1187,59112.54367213415,375.7916749726295,-31.743330815508386
1188,59107.14787171666,375.7258534974934,31.892377379562845
1189,59087.98094034637,375.7148683523936,-15.227311109845687
1190,59090.34211447743,375.6687138707513,-9.692584619997831
1191,59109.73119372821,375.5952521468319,18.011421787249276
1192,59113.00200147713,375.5835238510769,-44.49087217299501
1195,59107.25203811718,375.3434299460616,28.58304156418035
1196,59112.34228499502,375.3196299608293,-12.525636460112025
1197,59107.14092728921,375.29700332761297,31.548701320705163
1199,59091.72408971443,375.2824947288268,-28.636147810129387
1200,59107.40481546464,375.18288529887457,19.021461825038898
1201,59112.94644640308,375.088656905004,-46.58981900161962
1203,59111.1895167929,375.02527844641145,-2.932727561484228
1204,59107.3700933507,374.9937134542681,21.44267131058581
1205,59111.2311831322,374.9042682466203,1.342029645041066
1206,59090.43933897996,374.8497540220829,-0.1292326056881734
1207,59107.21731598553,374.8446565524092,29.39777927197798
1208,59107.26592696928,374.77470619474695,27.39765091623127
1210,59091.68242216767,374.7664728887264,-25.23328843554691
1211,59109.72424932637,374.7658151445255,17.747984740839797
1212,59107.48814855302,374.7560420870991,11.401912379653254
1213,59107.38398220047,374.72089255350346,20.155961414059334
1214,59111.24507191165,374.6654208229697,2.544289247596737
1215,59107.19648270552,374.6332356985677,29.8143096004556
1216,59112.21034168938,374.6293474396954,0.8537228084783237
1217,59112.97422393964,374.433860163483,-46.55110517370224
1218,59088.980969255215,374.4298913764262,14.466117736290698
1219,59090.41156055259,374.4156464937784,-3.5041479894136955
1220,59107.39092661534,374.4123552726913,19.325161934903804
1221,59107.23814926461,374.3875633120733,28.192090687195105
1222,59111.30062702714,374.351946400952,7.819794542290651
1223,59113.02977901461,374.3341338681017,-44.617835489746824
1224,59092.16854337044,374.3062787777277,-47.36351709003486
1225,59089.06430481392,374.1409756727729,6.382688512685775
1227,59109.68258291536,374.0326583814058,20.209209683191318
1228,59091.70325594128,373.98749174453445,-28.00224916373878
1229,59111.28673824862,373.9773216129366,6.078263281872125
1230,59111.97423259557,373.955960582396,21.33396475053985
1231,59107.27981582137,373.8202938293071,25.775701457781906
1232,59090.42544976651,373.812374356587,-2.632343598650948
1233,59089.0504155553,373.7465650352901,7.35291706869441
1234,59088.974024624746,373.74188001796585,14.379548634906087
1235,59089.12680646862,373.65181537474575,-0.48772458163341526
1236,59107.39787103999,373.5730221087693,17.95360105086945
1237,59112.33534061089,373.5482881769988,-13.556158840611147
1238,59091.68936675904,373.5233374089764,-27.146145910141854
1241,59112.93950201893,373.30943811515743,-48.5080081779289
1242,59089.08513870022,373.2717464386533,3.4263274552727694
1243,59089.07124944253,373.1775247091633,4.728636719238921
1244,59111.29368263789,372.809835632151,5.5970474134634856
1245,59112.23117484366,372.7035878330138,-3.260884719046544
1246,59087.98788501131,372.6938661966305,-17.516551930701382
1247,59112.64783789252,372.6532475750713,-42.541380957592594
1248,59106.96037215326,372.620733808029,26.181487559471577
1249,59107.49509297674,372.614325188697,8.609911803696605
1250,59111.23812752192,372.58721281010384,-0.25266032597539834
1251,59107.036760871,372.4725021152306,28.314946974876477
1252,59112.03673206494,372.43218401706935,15.107317092094547
1253,59090.43239437323,372.38321396036304,-3.32733896306587
1257,59088.02260832992,372.1750287198814,-14.343132424574605
1258,59111.95339943896,372.164644865405,20.921532096534463
1259,59107.50898182372,372.1451965310859,6.820111224498362
1260,59107.34231565069,371.9591841555312,20.30838126622433
1261,59089.03652629668,371.92139812869726,6.868684527636958
1263,59107.300649098586,371.8001192859538,22.660945310948478
1264,59089.04347092622,371.797148634645,6.077051491812767
1265,59107.21037155902,371.6967252052532,26.472677597571987
1266,59111.21729435274,371.6532985201631,-3.363509489540661
1267,59112.356173763765,371.63045306605534,-17.690981367003644
1269,59107.28676024696,371.569094180449,23.171952169044403
1271,59107.29370467254,371.490988977812,22.72894299541332
1273,59089.00874777712,371.4504967450832,9.000911220245598
1274,59090.41850515932,371.407197613672,-5.774021918737276
1275,59091.5157519518,371.18819887641104,-11.491897983254887
1277,59111.94645505343,371.12065016696016,20.314704637959323
1278,59111.39784847263,371.0772452799564,13.350508962630556
1279,59107.08537186825,370.9756180199518,27.40267377362875
1281,59088.98791388616,370.8461659315814,10.272726513062878
1283,59091.59908706578,370.7436611345691,-20.81582616593448
1284,59109.71036052317,370.7087802435993,14.794925403536638
1286,59089.0781940716,370.6087897065998,1.4641082335329543
1287,59109.69647171949,370.6018918062561,15.75333815656819
1288,59112.24506361288,370.5855468858879,-6.851131447093678
1289,59091.536585731454,370.5797170561642,-14.33669108208062
1291,59111.27284946964,370.3750732787431,1.087555817502107
1292,59112.38395130079,370.3317017638497,-21.912820768657923
1294,59091.66853298496,370.2824058142872,-28.35992118824248
1295,59091.62686543448,370.18100600878574,-24.26272695104751
1296,59107.51592624697,370.160744665294,4.165742833352795
1298,59091.61992084219,370.0083532782336,-23.71981656715957
1300,59107.13398286224,369.93050353719457,26.25336083771333
1302,59111.32146019493,369.87614170844745,5.349675952492248
1303,59107.18953827901,369.8683429438095,25.231563967885904
1304,59089.029581667135,369.6562913868903,5.264555611526816
1305,59112.23811922827,369.61265360717385,-7.086799154586572
1306,59112.00201013772,369.5890731767204,14.977581544783618
1307,59112.95339078722,369.4391426031023,-52.086542985997994
1309,59111.960343824496,369.3381075379376,17.646489843758843
1310,59107.53675951673,369.1756641801299,1.1354680032897022
1311,59111.988121366645,369.1446691539792,15.548918319002098
1312,59112.25200799748,369.1310466540915,-9.044839295642248
1313,59087.99482967577,369.1185918665473,-20.357484377069113
1314,59111.34229336225,369.07295430210087,6.492849623678012
1315,59107.32842680046,369.0702476306024,18.303080350726077
1316,59088.008719003774,369.0171190239389,-18.983581816550156
1317,59107.106205151984,368.9917173319185,25.458630825928594
1318,59089.01569240712,368.9854317849296,5.895492568934287
1319,59091.5713086957,368.7785871197956,-19.847677455241694
1321,59088.953190730994,368.7603028135409,11.150824326124734
1322,59088.00177433978,368.7426649469917,-19.996751171747746
1323,59111.96728821004,368.6232823627329,16.471982250962697
1324,59111.31451580567,368.467698084276,3.2789473716919133
1325,59090.45322819294,368.4525675225785,-5.0721270053912235
1326,59107.231204838565,368.3349586612957,22.40228210434276
1327,59091.54353032468,368.3290623691764,-17.331758668000816
1328,59112.258952382086,368.2309246882596,-10.685886898704211
1329,59106.98814986957,368.2211869414589,22.800428466333756
1330,59112.96033517135,368.21177585685257,-53.147354056306995
1331,59111.99506575218,368.0228622565095,13.924399938337785
1332,59109.70341612133,367.9886549818602,12.61238147547914
1334,59106.0645401275,367.95597316644256,-52.51661688584761
1335,59091.64075461813,367.9475136390355,-27.914813336303325
1336,59107.24509369113,367.93062308326535,21.45921365120614
1338,59091.5921424735,367.92042586374606,-22.90969687814453
1339,59088.01566366685,367.9194712569093,-19.340723121704002
1340,59111.38395969549,367.91511992092,9.024952266023035
1341,59088.9601353624,367.8856081247473,9.700634614782246
1342,59090.47406201219,367.88368670248593,-3.485557888344715
1343,59111.98117698111,367.8371789504992,14.73364221234442
1345,59091.6338100263,367.68220128132987,-27.473002083719848
1346,59109.6895273172,367.6596421977566,13.328758472669165
1347,59088.99485851663,367.6506854444356,6.459574581376785
1348,59091.52964113824,367.5181197498615,-16.65318593779739
1349,59089.057360184845,367.4712468152956,0.39812124286072503
1350,59111.93951066742,367.3871788403392,17.006906751805673
1351,59109.66869411123,367.3227522840513,14.482747826467914
1352,59107.09231629616,367.2874238149729,23.74185427671108
1353,59112.008954523255,367.1845127279117,12.049857193570347
1354,59107.22426041205,367.1779719876526,21.49485693097887
1356,59111.404792861416,367.0597600037139,9.901309598893192
1357,59109.661749708925,367.0045340142149,14.64018750966062
1358,59089.00180314711,366.96531856431614,5.1487511807558235
1359,59091.654643801776,366.9348179128848,-30.327707223157063
1360,59107.25898254322,366.7363240705646,19.67401779380822
1361,59088.05038697801,366.6957512129569,-16.844317025303553
1362,59107.09926072407,366.6891770147632,23.156894971903114
1363,59091.58519788074,366.6752529691249,-23.422703263637857
1364,59090.46017279966,366.4853121355907,-6.317176006147122
1366,59107.52287067023,366.42107383003497,-0.24991330216823826
1367,59107.27287139532,366.25171427462107,18.547191310668268
1368,59112.27284115083,366.2184835083092,-14.184274291433155
1369,59091.487973577976,366.2041557938063,-13.496963913485104
1370,59090.44628358668,366.1693262479537,-8.080954137297852
1371,59107.50203740046,366.1422140803763,1.4807372506004413
1372,59088.9670799938,366.0222480205066,7.252920621442286
1373,59112.022843294326,365.9169656533124,9.706329533663904
1374,59091.64769920995,365.8653989657033,-30.69945224551344
1375,59107.11314957943,365.8504079006768,22.302425261754422
1376,59090.48100661798,365.7126588810268,-4.946060494968378
1378,59112.12006468672,365.6063857419514,0.885549165852467
1379,59091.50880735857,365.5972588682666,-16.337264266773616
1380,59091.612976249904,365.4693621190337,-27.539407549250825
1381,59091.56436410295,365.43270740936055,-22.454557649635774
1382,59112.98116832424,365.42316740075086,-55.3543226633347
1383,59107.12009400688,365.3658549276142,21.788889806998156
1384,59091.55047491743,365.3361168044915,-21.06816162597471
1385,59107.078427440334,365.2818110169891,21.667414627679136
1386,59111.41173724975,365.138579294411,8.539189871811118
1387,59090.48795122424,364.70167287124224,-5.250924471549013
1390,59091.46019520323,364.5695462375033,-12.171360938197381
1391,59091.578253288455,364.5519684422978,-24.81128095695766
1392,59111.41868163855,364.4755769488649,8.425823970470617
1393,59088.03649765466,364.0730347480654,-20.957540434316456
1395,59111.42562602688,363.98764500438216,8.477907543842548
1396,59091.41852763785,363.9691057471463,-8.403604527837842
1398,59091.50186276535,363.7629218262334,-17.42640314209524
1399,59107.52981509348,363.7562354462348,-3.5965643095164523
1400,59111.30757141641,363.71503917120685,-2.1423531829868807
1401,59091.66158839314,363.7134194907239,-34.24168000711097
1402,59112.05062083554,363.51014629639377,5.034390061494435
1404,59112.12700907179,363.4083185342362,-1.9766993385687783
1405,59111.328404584194,363.3617401803254,-0.5090338526102869
1407,59107.48120412976,363.2793684786826,0.568510375798212
1408,59092.10604209431,363.2645108180538,-59.161062690319056
1409,59091.43241682663,363.2606291875553,-10.555740377723339
1410,59091.52269654501,362.9897239626932,-20.436055864656225
1411,59109.67563851306,362.98451131842097,9.658081572697256
1412,59091.49491817167,362.9843503146958,-17.460418178564282
1413,59088.02955299252,362.9436625311264,-22.83120371397814
1414,59113.008945861264,362.8654075511723,-56.94801341561049
1416,59088.04344231633,362.6675751611557,-21.617978663007364
1417,59091.44630601493,362.5945550253924,-12.678573890392556
1418,59089.02263703713,362.4042805746952,-1.3331191480776283
1419,59090.536563463866,362.3793809262918,-2.7746191137938467
1421,59111.363126529104,362.2280671170108,1.528743285904568
1422,59091.60603165808,362.1650438825248,-30.120745553060317
1424,59111.439514804006,362.0934027555414,7.6340656842875205
1425,59112.696448579634,362.0661682083286,-55.85298836128629
1426,59112.0297876794,361.9929733833106,5.2299049314984245
1430,59112.27978553544,361.8678967925107,-19.27935089315855
1432,59090.52267425321,361.6890756028268,-4.8077280284152835
1434,59088.05733163921,361.6085521298653,-21.185832637397425
1436,59111.3700709179,361.50843091906114,1.4204094823782043
1437,59091.55741951019,361.5016122779747,-25.644902534013056
1438,59090.51572964741,361.4812373758629,-5.695923327954233
1439,59109.606194489126,361.4351883703615,12.468928082764648
1442,59113.022834630014,361.2021356202204,-58.04997177086341
1444,59111.85617803632,361.046831160874,14.827044181200165
1447,59091.33519249871,360.4988739424501,-3.600802884311804
1449,59090.49489583003,360.0653782965343,-9.18575251530632
1450,59111.453403580665,359.9968136866782,6.547124831803387
1452,59109.59230568359,359.9461771659691,11.710807835811408
1453,59111.3770153067,359.89658837483205,0.411690804112709
1454,59111.43257041521,359.8846366421064,4.90510092976433
1455,59090.50878504162,359.8263838871629,-8.036780717859756
1456,59090.467117405926,359.8113860238929,-12.272533264097262
1457,59090.50184043629,359.80864524343303,-8.745925006673986
1458,59091.47408439061,359.7919669573463,-18.425640346904174
1459,59111.34923775105,359.786067927138,-2.1595201117575584
1461,59109.62702769696,359.673893609777,9.520518051436397
1462,59112.14089784147,359.6251932850502,-7.106807388878394
1463,59109.64091650202,359.5366502059367,8.532993999870428
1464,59109.65480530662,359.52886895948245,7.629243144227303
1465,59109.647860904326,359.4375037193927,7.991495343886527
1466,59111.39090408383,359.36303866155697,1.058994515715824
1468,59111.53673623737,358.8826757219051,10.558637052830818
1469,59112.11312030165,358.8367420731247,-5.226437007882964
1470,59111.33534897299,358.75505997915394,-4.466849804864864
1471,59109.63397209972,358.719488743544,8.146761439521072
1472,59091.32824790363,358.6558962036259,-4.792479202414427
1473,59091.43936142077,358.61249611015387,-15.930745286623505
1474,59092.14076502642,358.5996487758387,-63.54594924880922
1475,59111.51590307378,358.5543846020283,9.106569001958576
1476,59090.52961885853,358.5476614609979,-7.274674992497182
1477,59091.41158304324,358.41704938335704,-13.239389104016084
1478,59090.55045267452,358.3066326428106,-5.53003950122303
1479,59088.07122096024,358.2927787305251,-23.010710844010873
1480,59112.20339730478,358.27217218535924,-14.780069415174921
1481,59112.043676450005,358.0922059753331,0.19637516990837867
1482,59090.557397279845,358.06252562464647,-5.125625578674715
1483,59091.40463844908,357.9502030845368,-12.994010496341787
1484,59091.34213709426,357.91870597854484,-6.839018385945167
1485,59088.06427629996,357.9103555878271,-24.13841417918286
1486,59113.8700499584,357.8779333595093,10.737714238146623
1487,59090.54350806919,357.8602225507658,-6.631810570262871
1488,59109.61313889189,357.7379781335443,8.387979542557275
1489,59109.58536128083,357.7162523799129,9.827774647909962
1490,59112.1825641505,357.6762434189681,-13.228164394533053
1491,59112.01589890879,357.5905186546659,1.9227514869938886
