,MJD,COM Flux,Residual Flux
1492,59112.1339534564,357.577217463004,-8.47826823786346
1493,59111.64784643716,357.56397942542395,13.280263377619065
1494,59112.05756522062,357.5416079824012,-1.5228280231228268
1495,59113.90477193079,357.3091189909666,11.564518358480655
1497,59090.56434188471,357.16680872732604,-5.379893264704435
1498,59092.14770961266,357.1141868750672,-64.93334819373263
1499,59111.65479082456,356.98307218673654,12.837404813926696
1500,59109.5645280716,356.93698064276487,10.01348897750006
1501,59111.84923365032,356.8908503217711,10.93504531891216
1502,59111.460347969,356.7818323323135,3.8212324695554116
1503,59091.467139796914,356.74099107266056,-20.7372825125355
1504,59091.42547223247,356.46110991557407,-16.63166313594934
1508,59091.48102898429,356.3471717360533,-22.611472506262544
1509,59111.57145817576,356.3441057745799,9.643859648496516
1510,59111.55062501264,356.338423480889,8.701890933909795
1511,59111.8908999668,356.33627692044496,8.60165093046237
1512,59091.37686006968,356.2308850032393,-11.90996151135397
1513,59088.07816562051,356.21874666399265,-24.34006369161807
1514,59111.35618213985,356.1878740692371,-5.130712384040464
1516,59091.369915475065,356.0551292778195,-11.397510431653814
1517,59091.36297087998,355.95146085696507,-10.818520413198883
1518,59109.620083294656,355.8855566863384,6.139805878579068
1523,59112.07145399122,355.0914460297635,-5.175768593867929
1524,59091.34908168935,354.9664906323844,-10.455792247592626
1525,59091.45325060908,354.90538349055527,-21.100387916483385
1526,59111.48118113352,354.8053821872275,3.2470242055219387
1527,59111.79367855997,354.7023870255588,10.375375352120386
1529,59091.30741411651,354.6428721255537,-6.89438915112072
1530,59088.939301468185,354.49789419053525,-1.9879898729454908
1532,59111.6061801137,354.46983649061394,9.069607217460486
1533,59112.19645292017,354.4177696809949,-17.914636937111652
1534,59111.73812346776,354.2614812003077,10.68121103062333
1535,59111.786734173504,354.25578407678466,10.070897674893729
1536,59111.7659010141,354.2097245540737,10.367883494647003
1537,59088.94624609959,354.1523252227737,-2.8907226728055093
1538,59111.82145610538,353.93100961389496,8.897999015269761
1539,59111.68256837276,353.898690009477,10.16607157387864
1540,59111.57840256363,353.8382284468953,7.424301291707934
1541,59111.77284540057,353.8336471165726,9.891389351939722
1542,59112.96727955549,353.7830757872468,-67.3957925805239
1544,59109.57841687759,353.69084208816366,6.136720043958576
1546,59111.70340153356,353.6312853834758,10.061387826374983
1547,59111.91867751034,353.6214617305882,4.447747385419973
1548,59111.90478873834,353.55286988369915,5.12338279846449
1549,59090.578231094434,353.53816056700595,-7.747771937101561
1551,59111.84228926432,353.4268650665759,7.721815869933721
1552,59111.54368062524,353.3963149375261,5.422282000845144
1553,59091.35602628489,353.39598527164384,-12.697129811721936
1554,59091.39074925938,353.3829362303832,-16.149983984065557
1555,59091.31435871207,353.350573654807,-8.816365071556334
1559,59111.67562398582,353.2610637422871,9.446133688732573
1560,59111.66867959889,353.24396500165545,9.33273249192132
1561,59111.77978978703,353.05916159843383,9.002541770739924
1562,59109.5436948619,353.03163370913506,6.957230306789143
1563,59090.57128648957,352.928364538063,-8.984189048865005
1564,59111.46729235732,352.76488849714275,0.2826533726465641
1565,59111.828400491846,352.7472496682042,7.5036800886711035
1566,59109.53675045867,352.705685351101,6.888073747181977
1567,59113.04366778336,352.69850983300387,-65.61475697471832
1568,59091.28658032893,352.66798543354963,-7.027097448285076
1571,59111.83534487785,352.4331225194934,6.965513410431413
1572,59109.59925008636,352.3930642694225,3.7983913089474868
1573,59111.81451171938,352.3131112498139,7.477103848621823
1574,59111.93256628188,352.299193744019,2.33294919837266
1575,59109.571472474825,352.2647133603907,5.032291625331766
1576,59111.56451378837,352.24651930666414,5.246993947298847
1577,59111.8839555808,352.1922267758016,4.786206042699291
1578,59111.86312242233,352.0091739226993,5.512273081653518
1580,59111.5575694005,351.9351933686794,4.623535367242539
1581,59111.92562189588,351.9297111809714,2.365700456578736
1583,59111.8770111948,351.8593035190019,4.769179849977377
1584,59111.44645919233,351.8301860239099,-2.119141386603985
1585,59109.55758366837,351.7647470170177,5.137304817933625
1586,59091.383804664765,351.65435209615697,-17.180003857738768
1588,59111.58534695103,351.6157738379059,5.4751030864503605
1589,59090.5851756993,351.5929595646916,-9.074103005250208
1590,59091.32130330808,351.592916835397,-11.21113582111957
1591,59111.74506785423,351.4576061380709,7.8330093674163095
1592,59112.189508535565,351.42988488890524,-20.18649189959956
1593,59111.66173521149,351.40200608364734,7.380514668827402
1594,59111.59923572583,351.34795604680977,5.7142247613023756
1597,59111.49506990972,351.12878046734465,0.44940325397300285
1598,59111.7520122407,351.03355470016675,7.350572510429458
1599,59111.80756733291,351.01005202063345,6.357421696427991
1601,59090.59212030416,350.9525847382224,-9.103580103904449
1602,59091.39769385447,350.90469436188266,-19.33159550771512
1603,59111.75895662763,350.71319723307806,6.957791654653761
1604,59112.106175916575,350.620374223884,-12.791906061255759
1605,59111.52979184951,350.49007947141536,1.8036547619268504
1606,59111.59229133843,350.32374174691995,4.443167251575062
1607,59111.64090205023,350.1020425926542,5.666454478433138
1608,59111.73117908083,350.0352605772775,6.485242359847746
1609,59090.61295411735,349.9698810807427,-8.30359132997313
1610,59092.112986681015,349.77058458111645,-72.62711411368946
1611,59091.27963573292,349.7339060572604,-9.363466498062337
1612,59111.48812552138,349.6198716803927,-1.4933038810740982
1613,59111.63395766282,349.580831572283,4.9796022245020595
1614,59109.55063926513,349.516859762403,3.172480686185736
1615,59111.87006680879,349.3503089728561,2.563261345137505
1616,59090.60600951295,349.34810999840766,-9.511046001745683
1617,59091.21713436506,349.3315898052522,-4.794948609947198
1618,59111.522847461645,349.30902654634554,0.24796492307791596
1619,59111.800622946444,349.2708867121123,4.787941832685135
1620,59111.61312450109,349.1733757193194,3.993223829087185
1621,59088.93235683631,349.0803849620473,-6.857801010350329
1623,59111.91173312434,348.96896503343663,0.1734702731661173
1624,59088.09205493966,348.7151626471549,-30.357156029724308
1625,59088.08511028032,348.63969433461625,-31.175303824165894
1626,59109.293696301786,348.3922520618478,2.866509478478349
1628,59109.52980605544,348.2040794024918,2.629984000367017
1630,59109.27980749067,347.9620123988568,1.94141726272494
1631,59091.30046952097,347.91031905924103,-13.004926122284814
1632,59109.25202986703,347.8689809117716,0.7010398799701534
1633,59091.237968154965,347.76359519131177,-7.933960487492982
1634,59091.23102355849,347.734516110368,-7.4293669054263205
1635,59111.50895868591,347.7272318335719,-2.119316668711349
1636,59112.98811270838,347.53904852209985,-73.01746815940777
1637,59111.69645714663,347.5190400802698,3.9089597766893007
1639,59088.119833573786,347.4297663200263,-28.688459064151232
1640,59111.689512759694,347.3520069610568,3.6876799060909207
1641,59111.710345920495,347.3471981356948,3.8034049680576913
1642,59088.14066754623,347.27598700508764,-26.651500001268687
1643,59109.245085461,347.245785596494,-0.24124290140986204
1644,59109.26591867908,346.94570272558144,0.3774473175246271
1646,59091.21018976811,346.8542697997072,-6.768967212669509
1647,59109.27286308464,346.84966279665053,0.561791335727662
1648,59106.05759568841,346.7280533560215,-73.97041483996975
1649,59091.182411379865,346.7270939682612,-4.989560668570846
1650,59090.59906490856,346.5383762653003,-12.915081305974297
1651,59091.29352492495,346.38314981791643,-13.917962762557579
1652,59088.92541220445,346.35776827278096,-9.042381026197233
1653,59109.28675189623,346.3005683782732,0.5340464450933382
1654,59091.24491275145,345.8822594311936,-10.358716180062572
1655,59091.25185734793,345.8561929521592,-10.937755754180444
1658,59091.20324517117,345.79142831895285,-7.338995498939141
1659,59111.717290307424,345.72434014261376,2.1925636836332387
1660,59090.62684332614,345.5441841622415,-11.5846086753387
1661,59109.48813963372,345.49967832043075,1.103357598787568
1662,59109.258974273056,345.47225971983863,-1.389387148152025
1664,59109.3075851129,345.236033003983,0.15162833897306882
1665,59091.22407896154,345.2212011463521,-9.418947065862255
1666,59091.2726911369,345.1562991902485,-13.351895909719588
1667,59088.10594425742,345.1193861433867,-32.472032299193586
1668,59111.724234693895,345.01830138133414,1.484449658773599
1669,59092.09909750761,344.99466006667814,-77.44470065901709
1671,59091.25880194441,344.6678679141562,-12.688409530749254
1672,59111.50201429759,344.6631175327027,-5.594000406123598
1674,59112.09923153151,344.3644135525662,-18.40395912247186
1675,59109.495084037415,344.30918352635337,-0.2493413318257467
1676,59109.32147392403,344.3012113020162,-0.3960005615343789
1677,59109.30064070735,344.25098091472444,-1.0473621723330098
1678,59112.147842226535,344.2432109235323,-23.171110193386426
1679,59088.133722889215,344.2407765540305,-30.414067611871417
1680,59091.14768839234,344.22633497911534,-5.359467032465659
1682,59111.62006888803,344.0894673948802,-0.8841103445964791
1683,59090.61989872175,343.975490771326,-13.721125234401654
1686,59111.89784435234,343.7165084009919,-4.35931364613549
1687,59091.15463299022,343.55816880877137,-6.430531249036278
1688,59091.18935597681,343.47586421492906,-8.701098112125067
1690,59090.64073253447,343.4400461915496,-12.581008051301922
1691,59112.06450960568,343.4343860571819,-16.227273834935602
1693,59090.63378793008,342.78745126455243,-13.78275450233724
1694,59091.14074379493,342.553340747229,-6.641493605483333
1696,59091.1199100013,342.45870712171325,-5.636181253808104
1697,59111.47423674519,342.31091608677184,-9.703849441619639
1698,59091.19630057422,342.2566799986636,-10.39159485967798
1699,59088.76568562532,342.2205933242782,-3.865422232304695
1700,59113.06450093718,342.076529118392,-75.18436238585372
1701,59109.42563999671,341.88523880039725,-1.6768105031832192
1702,59088.11288891584,341.85313135055765,-35.00059532093496
1703,59109.51591724804,341.7652347166314,-3.361998179075158
1704,59088.75874098925,341.6536510259168,-4.1749817789491885
1705,59112.08534276136,341.2924627935419,-20.209985577362716
1706,59109.31452951847,341.2910549904524,-3.5929487403408302
1707,59088.74485171666,341.22705162327713,-4.1267205078931966
1709,59091.265746540426,341.08009335870736,-16.847667569169346
1710,59109.32841832912,341.0772907267869,-3.446805064549096
1711,59088.12677823173,340.9693283772895,-34.41584887408999
1712,59088.16150151542,340.8968544260877,-30.869008797599918
1713,59109.52286165174,340.8921351857976,-4.451806572765918
1714,59088.14761220278,340.79240986759885,-32.41095571393157
1716,59091.17546678245,340.6435965289279,-10.623919615959721
1717,59091.0782424117,340.4939549741395,-5.740634551184257
1718,59109.48119522956,340.3674124037929,-3.880487418745872
1719,59109.508972844815,340.24868664724494,-4.675359582612032
1720,59088.15455685933,340.191494780523,-32.29124372290312
1721,59109.47425082586,340.1692022381707,-3.9441129553076735
1722,59091.13379919705,340.14231954971285,-8.673617130780428
1723,59088.098999598544,340.0808473541613,-38.25018983701449
1724,59091.16852218504,340.0714590636588,-10.758248249130531
1725,59091.02963022004,339.94613376073863,-4.716124807530832
1726,59091.16157758763,339.8064205559364,-10.59696396706147
1727,59090.6476771384,339.61880322435394,-15.862731270049835
1728,59109.34230713978,339.550080797429,-4.669052609489711
1729,59109.4673064217,339.48101444055953,-4.511600446291254
1731,59088.7517963532,339.2754431807596,-6.309079422812545
1732,59109.3561959495,339.2241915354376,-4.745360719123653
1733,59091.12685459917,339.0226590217933,-9.426585339216672
1734,59109.50202844112,339.00084247801846,-5.733611828948085
1735,59109.45341761383,338.9854484249814,-4.807586318819176
1736,59111.62701327543,338.9224749557327,-5.858105620293543
1738,59088.668460706016,338.8280136715477,-4.889353891213602
1739,59112.09228714644,338.7127973903804,-23.418888843819957
1740,59112.17561976589,338.6148758425941,-31.581878239826665
1743,59091.092131608384,338.2802918372206,-8.52300032555695
1745,59109.43258440088,337.6590763071104,-5.939636527620394
1746,59090.99490722366,337.65742076967814,-6.290685897439403
1747,59091.05046401693,337.5964091547682,-7.659027244404911
1748,59091.10602080508,337.4290615505519,-9.99462568015548
1750,59091.071297812894,337.0883498765636,-8.88152979097606
1751,59109.460362018,337.0325958396063,-6.853246189644665
1752,59088.77263026091,336.983202005098,-9.373376896479556
1753,59088.71012853263,336.88440621534346,-7.51872593990629
1754,59088.16844617151,336.7300322639924,-34.32296350127734
1755,59088.73096244361,336.7104834549342,-8.222191866969865
1756,59088.69623925771,336.697779658246,-7.421127285616478
1758,59109.335362734215,336.61093078738287,-7.753786545942148
1759,59092.13382044019,336.43807014973044,-85.79160324189559
1761,59090.96712882471,336.2552448068316,-7.37215352359658
1762,59088.175390826655,336.25222848575214,-34.09216237837296
1763,59090.6754555532,336.2316287670986,-17.19194541617543
1764,59091.00185182294,336.08714796305065,-7.976080198950513
1765,59091.09907620673,336.07594991418904,-11.031131907579208
1766,59090.65462174233,335.8774065889861,-19.074432607510914
1767,59109.43952880551,335.8723169679969,-7.777127536519629
1768,59091.06435321455,335.7535933790969,-9.964798400683037
1769,59091.00879642222,335.710501843997,-8.481750815374653
1770,59091.04351941812,335.5486524489384,-9.495481839517652
1771,59091.11296540295,335.2412523175001,-12.51174295849313
1772,59088.68929462026,335.1758532051303,-8.821741888144572
1773,59088.6754053444,335.1101994722619,-8.686590064652592
1775,59109.39091797404,334.90500476621395,-8.685031170773811
1776,59090.68240015666,334.82720392124816,-18.107828755620062
1777,59091.02268562077,334.78330390333934,-9.708517461410963
1778,59109.3631403546,334.7518543251368,-9.113789828920176
1780,59088.72401780708,334.55573775500125,-10.186741645025108
1781,59109.34925154487,334.3341129852718,-9.753283045282103
1783,59109.38397356941,334.24286055470805,-9.395019574176388
1784,59088.66151606762,334.1247115268366,-9.527260761857974
1788,59109.44647320968,333.76886426769977,-9.945361918320486
1789,59088.71707317009,333.6825796192958,-10.88336437159353
1790,59088.70318389564,333.578733285799,-10.675368785600426
1791,59091.036574819314,333.49096256587774,-11.35542223810171
1792,59088.68234998233,333.37116810604385,-10.519041729267826
1793,59091.085187010045,333.3012035302527,-13.211223235587397
1794,59088.64762678991,333.2996682672564,-10.263681988826704
1795,59090.97407342445,333.2834223275664,-10.40312414976006
1797,59088.77957489651,333.10856202216,-13.531664190587662
1798,59112.99505709252,332.9789940661141,-87.34313003478866
1801,59092.12687585395,332.48113747082704,-89.81859366815951
1803,59088.18928013696,332.4536884891957,-36.48729078281224
1804,59090.6615663458,332.38596136006583,-22.04619623124887
1805,59088.64068215106,332.34948197176874,-11.190673186062497
1806,59091.01574102149,332.3362915921613,-11.998842480309463
1808,59088.9184675721,332.2545905776062,-22.6173756127489
1809,59109.41175118792,332.2498501729839,-11.281123824368535
1810,59090.689344760125,332.11514127564305,-20.34208394411496
1811,59092.11993126725,331.9326597585707,-90.42308648663698
1812,59112.16173099622,331.86048501589613,-36.934916533942896
1814,59090.96018422497,331.56950275914846,-12.012806105242475
1815,59109.370084759685,331.55008644234124,-12.225622408805407
1817,59109.39786237867,331.4134685320047,-12.142794448847667
1818,59090.94629502455,331.36443577598084,-12.169929593111874
1821,59091.05740861574,331.17177734840686,-14.308438311706823
1823,59090.66851094973,330.7095271345513,-23.2131481026139
1824,59088.737907080606,330.5849521793286,-14.551511664906059
1825,59090.71017857006,330.55384659326006,-20.536047755859215
1828,59088.63373751174,330.3384947717522,-13.192555290074665
1829,59088.65457142877,330.3074332775868,-13.293193793935473
1832,59088.18233548228,329.946514667178,-39.693786816413024
1834,59090.98796262393,329.6653282087444,-14.181601080788596
1835,59090.6962893636,329.5995898563186,-22.390732625677288
1836,59090.95323962476,329.51534018567673,-14.035953997654588
1837,59112.15478661114,329.4800032213133,-38.62220005417538
1842,59090.93935042435,328.1466019045249,-15.38492656398364
1843,59112.078398376296,328.0917563625587,-32.78912746944155
1845,59090.731012378594,327.8490785048931,-21.975998763774328
1846,59112.16867538082,327.76379927385216,-41.72986898042649
1849,59088.62679287242,327.61990150953466,-15.916136712927312
1850,59090.93240582414,327.55503950522404,-15.987744989682142
1853,59109.37702916432,326.8952324934481,-16.804545979049692
1854,59088.19622479165,326.74520134056974,-41.50147258835443
1855,59088.2101141001,326.68713966139524,-40.18696443185581
1856,59088.21705875338,326.36292048827323,-39.83340943964896
1857,59088.22400340714,326.2753278183709,-39.249225157175886
1858,59090.76573539173,326.2657277365605,-21.690015684353966
1859,59106.13398451791,326.1355230796817,-91.357520306337
1860,59109.4048067833,326.0018068177721,-17.534766505650566
1861,59090.918516623264,325.832947068154,-17.774607148754058
1862,59088.230948059965,325.78826236223,-39.070750968012305
1864,59088.20316944587,325.40879305592165,-42.14884045459871
1866,59090.70323396659,325.2539396484188,-26.280551624833663
1868,59088.61984823263,325.1467355421617,-18.408382317527696
1869,59090.75879078966,325.0795173601327,-23.225579917535924
1870,59088.91152294024,325.0614228437637,-29.292402543805792
1871,59090.92546122394,324.97903679962457,-18.589092628061962
1872,59090.74490158413,324.9226489637453,-24.118190402099174
1875,59109.41869559209,324.4834148928509,-19.05605210866065
1876,59088.612903592846,324.3098063514814,-19.278475806995687
1877,59088.24483736562,324.15114981757665,-39.396444489120825
1878,59113.91171632564,324.04511655805874,-21.45988985824704
1880,59090.71712317306,323.8668646390331,-26.789825940924572
1881,59090.77962459633,323.7429382118375,-23.55175566977647
1883,59090.77267999426,323.4940371162554,-24.124865052247173
1884,59113.93254951159,323.2834385267682,-21.583426881217974
1885,59090.90462742239,323.0363194440848,-20.69226255819325
1886,59090.79351380093,322.95814212400285,-23.726492664026978
1887,59088.58512503136,322.6150565413556,-21.2464171705347
1889,59090.98101802418,322.59284337349783,-21.166888803906943
1890,59090.75184618712,322.1645577799348,-26.502281215321602
1891,59090.800458403,322.0529913824024,-24.3460105294169
1895,59090.862959816965,320.89003848952814,-23.53704597536165
1896,59088.60595895259,320.8664340851824,-22.769085190952694
1897,59088.78651953164,320.53793061468724,-26.398925536426248
1898,59090.73795698159,320.53131756111446,-28.895647185846883
1900,59090.890738221045,320.42895713470546,-23.476737816647642
1901,59090.911572023055,320.37825266361403,-23.282792111360152
1902,59088.57818039065,320.32798858021766,-23.636794628626774
1903,59088.56429110828,320.03574799416253,-24.177427345593173
1904,59090.72406777606,319.9174914978096,-30.317543174569835
1905,59090.807403004605,319.8874361579574,-26.239001581364562
1906,59090.81434760668,319.74757437711395,-26.11946521522958
1907,59113.05755655257,319.38028014861726,-98.24381671134995
1908,59090.82129220828,319.329830393262,-26.291069769762373
1910,59090.8699044181,318.76036228111474,-25.515586455824916
1913,59113.10616724528,318.32409780188885,-96.50532143476346
1914,59090.89768282171,317.9912867820861,-25.818854989885438
1915,59090.88379361991,317.8601866163994,-26.15502080011646
1916,59088.599014312334,317.77873702350604,-25.91807531435893
1917,59090.856015215824,317.602680227214,-26.989313008217152
1918,59088.2378927128,317.4949524487267,-46.70499618612757
1919,59090.83518141148,317.46642163815017,-27.702322674160257
1921,59090.84907061422,317.1253059539482,-27.64531020202884
1923,59088.28650527512,317.0692068959735,-42.71805080166263
1925,59113.89782753593,316.82742834569905,-29.17006814556254
1926,59088.2726159732,316.56283289273296,-44.44707083944678
1927,59090.82823680988,316.3577246266361,-29.03038272540772
1930,59088.55040182544,316.13172778177,-28.385233190914562
1931,59090.78656919886,316.12177017237065,-30.861464151209304
1932,59090.87684901924,316.0600811893365,-28.078558846757176
1933,59088.25872666988,315.83711405802484,-46.42683242746597
1935,59090.842126013085,315.7280599711693,-29.234829428121543
1936,59088.57123574946,315.7136412080412,-28.368389839222175
1937,59088.53651254121,315.42616048106777,-29.449545647736727
1939,59088.52262325652,315.08449607926184,-30.20440218766703
1940,59088.48095539731,314.80260320144885,-32.04626660629697
1941,59088.54345718333,314.77800499708985,-29.91148881747239
1942,59088.48790004082,314.7769032180209,-31.77911798835504
1943,59088.494844684334,314.69759335239564,-31.57859200746526
1944,59088.31428387571,314.6939374318311,-42.7491579442667
1945,59088.46706610889,314.6579453517326,-32.81523695584133
1947,59088.592069672086,314.5777237049564,-29.19441574499433
1948,59088.25178201798,314.120048399491,-48.78213501116687
1950,59088.5295678991,313.5094988332104,-31.566032567562843
1952,59088.29344992562,313.0900185223038,-46.098237604908434
1953,59088.51567861394,313.00425236071425,-32.51147813987211
1954,59092.09215292091,312.8168049238565,-109.62225049834575
1956,59113.92560511627,312.6306888145037,-32.435371591247986
1957,59088.557346467096,312.6130434755753,-31.74512576607532
1959,59113.91866072095,311.51002705558324,-33.76877234758285
1961,59088.30733922615,311.0254161780417,-46.990549398850476
1962,59088.50873397089,310.9356587899497,-34.82028830382069
1964,59088.32122852528,310.5213495541175,-46.357999531432085
1965,59088.47401075333,310.4740302222718,-36.680596357417016
1966,59088.265671321766,310.2233433179932,-51.409768150755895
1967,59088.46012146444,309.87070483840336,-37.93371834663759
1968,59088.32817317484,309.8472385275344,-46.47768955065396
1969,59088.27956062416,309.5559030642576,-50.83864282300959
1970,59088.43234288434,309.09168704884826,-40.16211780739275
1973,59088.50178932784,308.20565410295706,-37.803808122925375
1974,59088.30039457612,307.9415624844132,-50.656192613772646
1975,59088.44623217463,307.6843646316351,-40.82011803551359
1977,59088.335117823946,307.58452843332395,-48.1955019932322
1978,59088.4253982385,307.40080945474057,-42.24579820834248
1979,59088.35595176939,307.18242157665526,-47.021984902004704
1981,59088.390675006965,306.965803670593,-44.82049630176357
1982,59088.34206247258,306.6674744735869,-48.577376295241606
1983,59088.43928752971,306.45891620716395,-42.41413498362658
1984,59088.41845359266,306.44926011035665,-43.60205916585642
1985,59088.349007121215,306.28091357653165,-48.438666655877626
1986,59113.890883141554,306.05604211649626,-40.20756152788715
1987,59088.45317681953,305.49271187894203,-42.655519036190185
1988,59088.41150894682,305.15774199031523,-45.310053142351194
1989,59088.9045783079,304.600621307176,-49.245290589188016
1990,59088.3837303602,304.24383952637913,-48.0044644739026
1994,59088.39761965374,303.91720240410933,-47.41823805022176
1995,59088.36289641755,303.6975632176404,-50.00195027575717
1996,59088.79346416723,303.02042447731,-44.225938322276136
1999,59088.40456430051,302.37633330940133,-48.5195531866172
2000,59088.36984106526,301.8998747036616,-51.30520695241353
2006,59088.37678571296,297.1073015636915,-55.6139859803456
2008,59088.8004088019,295.2458013109816,-52.32283422946858
2016,59088.8976336751,279.99759060854103,-73.3508165393867
2020,59092.07826374751,274.73746466934244,-147.65870805327813
2026,59092.08520833421,272.607876903706,-149.81678080317636
2031,59088.80735343703,266.9378312734249,-80.96572804705272
2043,59088.890689042295,251.9316280405298,-100.92986084291255
